Accession,Virus_Name,Host,Country,Animal
NC_018871.1|Rousettus_bat_coronavirus_HKU10|Rousettus_leschenaulti|China,Rousettus_bat_coronavirus_HKU10,Rousettus leschenaulti,China,bat
NC_009657.1|Scotophilus_bat_coronavirus_512|Scotophilus_kuhlii|China,Scotophilus_bat_coronavirus_512,Scotophilus_kuhlii,China,bat
KY370053.1|Common_shrew_coronavirus_Tibet-2014|Sorex_araneus|China,Common_shrew_coronavirus_Tibet-2014,Sorex_araneus,China,shrew
NC_048211.1|Wencheng_shrew_coronavirus|Suncus_murinus|China,Wencheng_shrew_coronavirus,Suncus_murinus,China,shrew
NC_035191.1|Wencheng_shrew_coronavirus|Suncus_murinus|China,Wencheng_shrew_coronavirus,Suncus_murinus,China,shrew
NC_003436.1|Porcine_epidemic_diarrhea_virus|Sus_scrofa|NA,Porcine_epidemic_diarrhea_virus,Sus_scrofa,NA,pig
NC_038861.1|Transmissible_gastroenteritis_virus|Sus_scrofa|USA,Transmissible_gastroenteritis_virus,Sus_scrofa,USA,pig
NC_028806.1|Swine_enteric_coronavirus|Sus_scrofa|Italy,Swine_enteric_coronavirus,Sus_scrofa,Italy,pig
OP715780.1|Tadarida_brasiliensis_bat_alphacoronavirus_2|Tadarida_brasiliensis|Argentina,Tadarida_brasiliensis_bat_alphacoronavirus_2,Tadarida_brasiliensis,Argentina,bat
OP700657.1|Tadarida_brasiliensis_bat_alphacoronavirus_2|Tadarida_brasiliensis|Argentina,Tadarida_brasiliensis_bat_alphacoronavirus_2,Tadarida_brasiliensis,Argentina,bat
OP715781.1|Tadarida_brasiliensis_bat_alphacoronavirus_1|Tadarida_brasiliensis|Argentina,Tadarida_brasiliensis_bat_alphacoronavirus_1,Tadarida_brasiliensis,Argentina,bat
NC_048216.1|NL63-related_bat_coronavirus|Triaenops_afer|Kenya,NL63-related_bat_coronavirus,Triaenops_afer,Kenya,bat
NC_032107.1|NL63-related_bat_coronavirus|Triaenops_afer|Kenya,NL63-related_bat_coronavirus,Triaenops_afer,Kenya,bat
MK720944.1|Tylonycteris_bat_coronavirus_HKU33|Tylonycteris_robustula|China,Tylonycteris_bat_coronavirus_HKU33,Tylonycteris_robustula,China,bat
JQ410000.1|Alpaca_respiratory_coronavirus|Vicugna_pacos|USA,Alpaca_respiratory_coronavirus,Vicugna_pacos,USA,alpaca
